stack=Kibra_6_6;stackdb=Kibra_6_6_db2;saveTime=3548849406.774000;version=20151224;numHeaderRow=1;
On,Idx,sID,gID,start,stop,n,um,nObj,r,c,flipDendrite,flipSpines,swcFile,startIs,stopIs
,0,0,NaN,0,1063,1064,86.4,0,0.3,62,0,0,,,,
node,type,x,y,z,zFloor,radius,radiusFit,prevNode,ID,gID,tx,ty,tz,sDist,sDist3d,pDist,pDist3d,Filament,SetID,GroupID
NaN,NaN,47.880001,51.099998,14.000000,14.000000,NaN,NaN,717.000000,0.000000,NaN,NaN,NaN,NaN,57.933369,112.973984,57.933369,112.973984,NaN,NaN,NaN,
NaN,NaN,47.880001,51.169998,14.000000,14.000000,NaN,NaN,718.000000,0.000000,NaN,NaN,NaN,NaN,58.003368,113.043983,58.003368,113.043983,NaN,NaN,NaN,
NaN,NaN,47.950001,51.240002,13.000000,13.000000,NaN,NaN,719.000000,0.000000,NaN,NaN,NaN,NaN,58.102364,113.436668,58.102364,113.436668,NaN,NaN,NaN,
NaN,NaN,48.020000,51.310001,14.000000,14.000000,NaN,NaN,720.000000,0.000000,NaN,NaN,NaN,NaN,58.201359,113.829346,58.201359,113.829346,NaN,NaN,NaN,
NaN,NaN,48.020000,51.380001,14.000000,14.000000,NaN,NaN,721.000000,0.000000,NaN,NaN,NaN,NaN,58.271358,113.899345,58.271358,113.899345,NaN,NaN,NaN,
NaN,NaN,48.020000,51.450001,14.000000,14.000000,NaN,NaN,722.000000,0.000000,NaN,NaN,NaN,NaN,58.341358,113.969345,58.341358,113.969345,NaN,NaN,NaN,
NaN,NaN,48.090000,51.520000,13.000000,13.000000,NaN,NaN,723.000000,0.000000,NaN,NaN,NaN,NaN,58.440353,114.362030,58.440353,114.362030,NaN,NaN,NaN,
NaN,NaN,48.160000,51.590000,13.000000,13.000000,NaN,NaN,724.000000,0.000000,NaN,NaN,NaN,NaN,58.539349,114.461021,58.539349,114.461021,NaN,NaN,NaN,
NaN,NaN,48.230000,51.660000,13.000000,13.000000,NaN,NaN,725.000000,0.000000,NaN,NaN,NaN,NaN,58.638344,114.560020,58.638344,114.560020,NaN,NaN,NaN,
NaN,NaN,48.230000,51.730000,13.000000,13.000000,NaN,NaN,726.000000,0.000000,NaN,NaN,NaN,NaN,58.708344,114.630020,58.708344,114.630020,NaN,NaN,NaN,
NaN,NaN,48.299999,51.799999,13.000000,13.000000,NaN,NaN,727.000000,0.000000,NaN,NaN,NaN,NaN,58.807339,114.729012,58.807339,114.729012,NaN,NaN,NaN,
NaN,NaN,48.230000,51.869999,12.000000,12.000000,NaN,NaN,728.000000,0.000000,NaN,NaN,NaN,NaN,58.906330,115.121696,58.906330,115.121696,NaN,NaN,NaN,
NaN,NaN,48.299999,51.939999,13.000000,13.000000,NaN,NaN,729.000000,0.000000,NaN,NaN,NaN,NaN,59.005325,115.514381,59.005325,115.514381,NaN,NaN,NaN,
NaN,NaN,48.369999,52.009998,13.000000,13.000000,NaN,NaN,730.000000,0.000000,NaN,NaN,NaN,NaN,59.104321,115.613373,59.104321,115.613373,NaN,NaN,NaN,
NaN,NaN,48.369999,52.009998,13.000000,13.000000,NaN,NaN,731.000000,0.000000,NaN,NaN,NaN,NaN,59.104321,115.613373,59.104321,115.613373,NaN,NaN,NaN,
NaN,NaN,48.439999,52.080002,13.000000,13.000000,NaN,NaN,732.000000,0.000000,NaN,NaN,NaN,NaN,59.203316,115.712372,59.203316,115.712372,NaN,NaN,NaN,
NaN,NaN,48.509998,52.150002,12.000000,12.000000,NaN,NaN,733.000000,0.000000,NaN,NaN,NaN,NaN,59.302311,116.105057,59.302311,116.105057,NaN,NaN,NaN,
NaN,NaN,48.580002,52.220001,12.000000,12.000000,NaN,NaN,734.000000,0.000000,NaN,NaN,NaN,NaN,59.401310,116.204048,59.401310,116.204048,NaN,NaN,NaN,
NaN,NaN,48.650002,52.290001,13.000000,13.000000,NaN,NaN,735.000000,0.000000,NaN,NaN,NaN,NaN,59.500305,116.596733,59.500305,116.596733,NaN,NaN,NaN,
NaN,NaN,48.720001,52.360001,13.000000,13.000000,NaN,NaN,736.000000,0.000000,NaN,NaN,NaN,NaN,59.599297,116.695732,59.599297,116.695732,NaN,NaN,NaN,
NaN,NaN,48.790001,52.430000,14.000000,14.000000,NaN,NaN,737.000000,0.000000,NaN,NaN,NaN,NaN,59.698292,117.088409,59.698292,117.088409,NaN,NaN,NaN,
NaN,NaN,48.860001,52.500000,13.000000,13.000000,NaN,NaN,738.000000,0.000000,NaN,NaN,NaN,NaN,59.797287,117.481094,59.797287,117.481094,NaN,NaN,NaN,
NaN,NaN,48.860001,52.570000,13.000000,13.000000,NaN,NaN,739.000000,0.000000,NaN,NaN,NaN,NaN,59.867287,117.551094,59.867287,117.551094,NaN,NaN,NaN,
NaN,NaN,48.930000,52.639999,12.000000,12.000000,NaN,NaN,740.000000,0.000000,NaN,NaN,NaN,NaN,59.966282,117.943779,59.966282,117.943779,NaN,NaN,NaN,
NaN,NaN,49.000000,52.639999,11.000000,11.000000,NaN,NaN,741.000000,0.000000,NaN,NaN,NaN,NaN,60.036282,118.330170,60.036282,118.330170,NaN,NaN,NaN,
NaN,NaN,49.070000,52.709999,11.000000,11.000000,NaN,NaN,742.000000,0.000000,NaN,NaN,NaN,NaN,60.135277,118.429169,60.135277,118.429169,NaN,NaN,NaN,
NaN,NaN,49.139999,52.779999,11.000000,11.000000,NaN,NaN,743.000000,0.000000,NaN,NaN,NaN,NaN,60.234272,118.528160,60.234272,118.528160,NaN,NaN,NaN,
NaN,NaN,49.209999,52.849998,11.000000,11.000000,NaN,NaN,744.000000,0.000000,NaN,NaN,NaN,NaN,60.333263,118.627151,60.333263,118.627151,NaN,NaN,NaN,
NaN,NaN,49.279999,52.919998,11.000000,11.000000,NaN,NaN,745.000000,0.000000,NaN,NaN,NaN,NaN,60.432259,118.726151,60.432259,118.726151,NaN,NaN,NaN,
NaN,NaN,49.349998,52.919998,11.000000,11.000000,NaN,NaN,746.000000,0.000000,NaN,NaN,NaN,NaN,60.502258,118.796150,60.502258,118.796150,NaN,NaN,NaN,
NaN,NaN,49.419998,52.919998,11.000000,11.000000,NaN,NaN,747.000000,0.000000,NaN,NaN,NaN,NaN,60.572258,118.866150,60.572258,118.866150,NaN,NaN,NaN,
NaN,NaN,49.490002,52.919998,11.000000,11.000000,NaN,NaN,748.000000,0.000000,NaN,NaN,NaN,NaN,60.642262,118.936150,60.642262,118.936150,NaN,NaN,NaN,
NaN,NaN,49.490002,52.919998,11.000000,11.000000,NaN,NaN,749.000000,0.000000,NaN,NaN,NaN,NaN,60.642262,118.936150,60.642262,118.936150,NaN,NaN,NaN,
NaN,NaN,49.560001,52.990002,11.000000,11.000000,NaN,NaN,750.000000,0.000000,NaN,NaN,NaN,NaN,60.741261,119.035149,60.741261,119.035149,NaN,NaN,NaN,
NaN,NaN,49.560001,53.060001,11.000000,11.000000,NaN,NaN,751.000000,0.000000,NaN,NaN,NaN,NaN,60.811260,119.105148,60.811260,119.105148,NaN,NaN,NaN,
NaN,NaN,49.630001,53.130001,11.000000,11.000000,NaN,NaN,752.000000,0.000000,NaN,NaN,NaN,NaN,60.910255,119.204140,60.910255,119.204140,NaN,NaN,NaN,
NaN,NaN,49.630001,53.200001,11.000000,11.000000,NaN,NaN,753.000000,0.000000,NaN,NaN,NaN,NaN,60.980255,119.274139,60.980255,119.274139,NaN,NaN,NaN,
NaN,NaN,49.700001,53.270000,11.000000,11.000000,NaN,NaN,754.000000,0.000000,NaN,NaN,NaN,NaN,61.079247,119.373138,61.079247,119.373138,NaN,NaN,NaN,
NaN,NaN,49.700001,53.340000,11.000000,11.000000,NaN,NaN,755.000000,0.000000,NaN,NaN,NaN,NaN,61.149246,119.443138,61.149246,119.443138,NaN,NaN,NaN,
NaN,NaN,49.770000,53.410000,11.000000,11.000000,NaN,NaN,756.000000,0.000000,NaN,NaN,NaN,NaN,61.248241,119.542130,61.248241,119.542130,NaN,NaN,NaN,
NaN,NaN,49.840000,53.480000,11.000000,11.000000,NaN,NaN,757.000000,0.000000,NaN,NaN,NaN,NaN,61.347237,119.641129,61.347237,119.641129,NaN,NaN,NaN,
NaN,NaN,49.840000,53.549999,11.000000,11.000000,NaN,NaN,758.000000,0.000000,NaN,NaN,NaN,NaN,61.417236,119.711128,61.417236,119.711128,NaN,NaN,NaN,
NaN,NaN,49.910000,53.619999,11.000000,11.000000,NaN,NaN,759.000000,0.000000,NaN,NaN,NaN,NaN,61.516232,119.810120,61.516232,119.810120,NaN,NaN,NaN,
NaN,NaN,49.980000,53.689999,12.000000,12.000000,NaN,NaN,760.000000,0.000000,NaN,NaN,NaN,NaN,61.615227,120.202805,61.615227,120.202805,NaN,NaN,NaN,
NaN,NaN,50.049999,53.759998,12.000000,12.000000,NaN,NaN,761.000000,0.000000,NaN,NaN,NaN,NaN,61.714218,120.301796,61.714218,120.301796,NaN,NaN,NaN,
NaN,NaN,50.049999,53.830002,12.000000,12.000000,NaN,NaN,762.000000,0.000000,NaN,NaN,NaN,NaN,61.784222,120.371803,61.784222,120.371803,NaN,NaN,NaN,
NaN,NaN,50.049999,53.900002,12.000000,12.000000,NaN,NaN,763.000000,0.000000,NaN,NaN,NaN,NaN,61.854221,120.441803,61.854221,120.441803,NaN,NaN,NaN,
NaN,NaN,50.119999,53.970001,11.000000,11.000000,NaN,NaN,764.000000,0.000000,NaN,NaN,NaN,NaN,61.953217,120.834480,61.953217,120.834480,NaN,NaN,NaN,
NaN,NaN,50.119999,53.970001,11.000000,11.000000,NaN,NaN,765.000000,0.000000,NaN,NaN,NaN,NaN,61.953217,120.834480,61.953217,120.834480,NaN,NaN,NaN,
NaN,NaN,50.189999,53.970001,11.000000,11.000000,NaN,NaN,766.000000,0.000000,NaN,NaN,NaN,NaN,62.023216,120.904480,62.023216,120.904480,NaN,NaN,NaN,
NaN,NaN,50.259998,54.040001,12.000000,12.000000,NaN,NaN,767.000000,0.000000,NaN,NaN,NaN,NaN,62.122211,121.297165,62.122211,121.297165,NaN,NaN,NaN,
NaN,NaN,50.330002,54.040001,12.000000,12.000000,NaN,NaN,768.000000,0.000000,NaN,NaN,NaN,NaN,62.192215,121.367172,62.192215,121.367172,NaN,NaN,NaN,
NaN,NaN,50.400002,54.110001,12.000000,12.000000,NaN,NaN,769.000000,0.000000,NaN,NaN,NaN,NaN,62.291210,121.466164,62.291210,121.466164,NaN,NaN,NaN,
NaN,NaN,50.470001,54.180000,11.000000,11.000000,NaN,NaN,770.000000,0.000000,NaN,NaN,NaN,NaN,62.390205,121.858849,62.390205,121.858849,NaN,NaN,NaN,
NaN,NaN,50.540001,54.250000,11.000000,11.000000,NaN,NaN,771.000000,0.000000,NaN,NaN,NaN,NaN,62.489201,121.957840,62.489201,121.957840,NaN,NaN,NaN,
NaN,NaN,50.610001,54.320000,10.000000,10.000000,NaN,NaN,772.000000,0.000000,NaN,NaN,NaN,NaN,62.588192,122.350525,62.588192,122.350525,NaN,NaN,NaN,
NaN,NaN,50.680000,54.389999,10.000000,10.000000,NaN,NaN,773.000000,0.000000,NaN,NaN,NaN,NaN,62.687187,122.449516,62.687187,122.449516,NaN,NaN,NaN,
NaN,NaN,50.750000,54.459999,10.000000,10.000000,NaN,NaN,774.000000,0.000000,NaN,NaN,NaN,NaN,62.786182,122.548515,62.786182,122.548515,NaN,NaN,NaN,
NaN,NaN,50.820000,54.459999,10.000000,10.000000,NaN,NaN,775.000000,0.000000,NaN,NaN,NaN,NaN,62.856182,122.618515,62.856182,122.618515,NaN,NaN,NaN,
NaN,NaN,50.889999,54.529999,10.000000,10.000000,NaN,NaN,776.000000,0.000000,NaN,NaN,NaN,NaN,62.955177,122.717506,62.955177,122.717506,NaN,NaN,NaN,
NaN,NaN,50.959999,54.529999,11.000000,11.000000,NaN,NaN,777.000000,0.000000,NaN,NaN,NaN,NaN,63.025177,123.103905,63.025177,123.103905,NaN,NaN,NaN,
NaN,NaN,51.029999,54.529999,11.000000,11.000000,NaN,NaN,778.000000,0.000000,NaN,NaN,NaN,NaN,63.095177,123.173904,63.095177,123.173904,NaN,NaN,NaN,
NaN,NaN,51.099998,54.599998,11.000000,11.000000,NaN,NaN,779.000000,0.000000,NaN,NaN,NaN,NaN,63.194172,123.272896,63.194172,123.272896,NaN,NaN,NaN,
NaN,NaN,51.169998,54.669998,10.000000,10.000000,NaN,NaN,780.000000,0.000000,NaN,NaN,NaN,NaN,63.293163,123.665581,63.293163,123.665581,NaN,NaN,NaN,
NaN,NaN,51.169998,54.740002,10.000000,10.000000,NaN,NaN,781.000000,0.000000,NaN,NaN,NaN,NaN,63.363167,123.735580,63.363167,123.735580,NaN,NaN,NaN,
NaN,NaN,51.240002,54.810001,9.000000,9.000000,NaN,NaN,782.000000,0.000000,NaN,NaN,NaN,NaN,63.462166,124.128265,63.462166,124.128265,NaN,NaN,NaN,
NaN,NaN,51.310001,54.880001,9.000000,9.000000,NaN,NaN,783.000000,0.000000,NaN,NaN,NaN,NaN,63.561161,124.227264,63.561161,124.227264,NaN,NaN,NaN,
NaN,NaN,51.380001,54.950001,9.000000,9.000000,NaN,NaN,784.000000,0.000000,NaN,NaN,NaN,NaN,63.660156,124.326256,63.660156,124.326256,NaN,NaN,NaN,
NaN,NaN,51.450001,55.020000,10.000000,10.000000,NaN,NaN,785.000000,0.000000,NaN,NaN,NaN,NaN,63.759148,124.718941,63.759148,124.718941,NaN,NaN,NaN,
NaN,NaN,51.520000,55.090000,9.000000,9.000000,NaN,NaN,786.000000,0.000000,NaN,NaN,NaN,NaN,63.858143,125.111618,63.858143,125.111618,NaN,NaN,NaN,
NaN,NaN,51.590000,55.090000,9.000000,9.000000,NaN,NaN,787.000000,0.000000,NaN,NaN,NaN,NaN,63.928143,125.181618,63.928143,125.181618,NaN,NaN,NaN,
NaN,NaN,51.660000,55.090000,9.000000,9.000000,NaN,NaN,788.000000,0.000000,NaN,NaN,NaN,NaN,63.998142,125.251617,63.998142,125.251617,NaN,NaN,NaN,
NaN,NaN,51.730000,55.160000,9.000000,9.000000,NaN,NaN,789.000000,0.000000,NaN,NaN,NaN,NaN,64.097137,125.350616,64.097137,125.350616,NaN,NaN,NaN,
NaN,NaN,51.799999,55.230000,9.000000,9.000000,NaN,NaN,790.000000,0.000000,NaN,NaN,NaN,NaN,64.196129,125.449608,64.196129,125.449608,NaN,NaN,NaN,
NaN,NaN,51.869999,55.299999,9.000000,9.000000,NaN,NaN,791.000000,0.000000,NaN,NaN,NaN,NaN,64.295128,125.548607,64.295128,125.548607,NaN,NaN,NaN,
NaN,NaN,51.939999,55.299999,9.000000,9.000000,NaN,NaN,792.000000,0.000000,NaN,NaN,NaN,NaN,64.365128,125.618607,64.365128,125.618607,NaN,NaN,NaN,
NaN,NaN,52.009998,55.369999,10.000000,10.000000,NaN,NaN,793.000000,0.000000,NaN,NaN,NaN,NaN,64.464119,126.011284,64.464119,126.011284,NaN,NaN,NaN,
NaN,NaN,52.080002,55.439999,10.000000,10.000000,NaN,NaN,794.000000,0.000000,NaN,NaN,NaN,NaN,64.563118,126.110283,64.563118,126.110283,NaN,NaN,NaN,
NaN,NaN,52.150002,55.509998,10.000000,10.000000,NaN,NaN,795.000000,0.000000,NaN,NaN,NaN,NaN,64.662109,126.209282,64.662109,126.209282,NaN,NaN,NaN,
NaN,NaN,52.220001,55.509998,10.000000,10.000000,NaN,NaN,796.000000,0.000000,NaN,NaN,NaN,NaN,64.732109,126.279282,64.732109,126.279282,NaN,NaN,NaN,
NaN,NaN,52.290001,55.580002,9.000000,9.000000,NaN,NaN,797.000000,0.000000,NaN,NaN,NaN,NaN,64.831108,126.671959,64.831108,126.671959,NaN,NaN,NaN,
NaN,NaN,52.360001,55.650002,9.000000,9.000000,NaN,NaN,798.000000,0.000000,NaN,NaN,NaN,NaN,64.930107,126.770958,64.930107,126.770958,NaN,NaN,NaN,
NaN,NaN,52.430000,55.720001,9.000000,9.000000,NaN,NaN,799.000000,0.000000,NaN,NaN,NaN,NaN,65.029099,126.869949,65.029099,126.869949,NaN,NaN,NaN,
NaN,NaN,52.500000,55.790001,9.000000,9.000000,NaN,NaN,800.000000,0.000000,NaN,NaN,NaN,NaN,65.128090,126.968948,65.128090,126.968948,NaN,NaN,NaN,
NaN,NaN,52.570000,55.790001,9.000000,9.000000,NaN,NaN,801.000000,0.000000,NaN,NaN,NaN,NaN,65.198090,127.038948,65.198090,127.038948,NaN,NaN,NaN,
NaN,NaN,52.639999,55.860001,9.000000,9.000000,NaN,NaN,802.000000,0.000000,NaN,NaN,NaN,NaN,65.297089,127.137939,65.297089,127.137939,NaN,NaN,NaN,
NaN,NaN,52.709999,55.930000,9.000000,9.000000,NaN,NaN,803.000000,0.000000,NaN,NaN,NaN,NaN,65.396080,127.236931,65.396080,127.236931,NaN,NaN,NaN,
NaN,NaN,52.709999,56.000000,9.000000,9.000000,NaN,NaN,804.000000,0.000000,NaN,NaN,NaN,NaN,65.466080,127.306931,65.466080,127.306931,NaN,NaN,NaN,
NaN,NaN,52.779999,56.070000,10.000000,10.000000,NaN,NaN,805.000000,0.000000,NaN,NaN,NaN,NaN,65.565079,127.699615,65.565079,127.699615,NaN,NaN,NaN,
NaN,NaN,52.779999,56.070000,11.000000,11.000000,NaN,NaN,806.000000,0.000000,NaN,NaN,NaN,NaN,65.565079,128.079620,65.565079,128.079620,NaN,NaN,NaN,
NaN,NaN,52.779999,56.070000,11.000000,11.000000,NaN,NaN,807.000000,0.000000,NaN,NaN,NaN,NaN,65.565079,128.079620,65.565079,128.079620,NaN,NaN,NaN,
NaN,NaN,52.849998,56.139999,11.000000,11.000000,NaN,NaN,808.000000,0.000000,NaN,NaN,NaN,NaN,65.664070,128.178604,65.664070,128.178604,NaN,NaN,NaN,
NaN,NaN,52.919998,56.209999,10.000000,10.000000,NaN,NaN,809.000000,0.000000,NaN,NaN,NaN,NaN,65.763062,128.571289,65.763062,128.571289,NaN,NaN,NaN,
NaN,NaN,52.919998,56.279999,10.000000,10.000000,NaN,NaN,810.000000,0.000000,NaN,NaN,NaN,NaN,65.833061,128.641296,65.833061,128.641296,NaN,NaN,NaN,
NaN,NaN,52.990002,56.349998,10.000000,10.000000,NaN,NaN,811.000000,0.000000,NaN,NaN,NaN,NaN,65.932060,128.740295,65.932060,128.740295,NaN,NaN,NaN,
NaN,NaN,53.060001,56.419998,9.000000,9.000000,NaN,NaN,812.000000,0.000000,NaN,NaN,NaN,NaN,66.031059,129.132980,66.031059,129.132980,NaN,NaN,NaN,
NaN,NaN,53.130001,56.419998,9.000000,9.000000,NaN,NaN,813.000000,0.000000,NaN,NaN,NaN,NaN,66.101059,129.202972,66.101059,129.202972,NaN,NaN,NaN,
NaN,NaN,53.200001,56.490002,9.000000,9.000000,NaN,NaN,814.000000,0.000000,NaN,NaN,NaN,NaN,66.200050,129.301971,66.200050,129.301971,NaN,NaN,NaN,
NaN,NaN,53.270000,56.560001,9.000000,9.000000,NaN,NaN,815.000000,0.000000,NaN,NaN,NaN,NaN,66.299049,129.400970,66.299049,129.400970,NaN,NaN,NaN,
NaN,NaN,53.340000,56.630001,9.000000,9.000000,NaN,NaN,816.000000,0.000000,NaN,NaN,NaN,NaN,66.398041,129.499954,66.398041,129.499954,NaN,NaN,NaN,
NaN,NaN,53.410000,56.700001,9.000000,9.000000,NaN,NaN,817.000000,0.000000,NaN,NaN,NaN,NaN,66.497040,129.598953,66.497040,129.598953,NaN,NaN,NaN,
NaN,NaN,53.480000,56.770000,10.000000,10.000000,NaN,NaN,818.000000,0.000000,NaN,NaN,NaN,NaN,66.596031,129.991638,66.596031,129.991638,NaN,NaN,NaN,
NaN,NaN,53.549999,56.840000,9.000000,9.000000,NaN,NaN,819.000000,0.000000,NaN,NaN,NaN,NaN,66.695023,130.384323,66.695023,130.384323,NaN,NaN,NaN,
NaN,NaN,53.619999,56.910000,9.000000,9.000000,NaN,NaN,820.000000,0.000000,NaN,NaN,NaN,NaN,66.794022,130.483322,66.794022,130.483322,NaN,NaN,NaN,
NaN,NaN,53.689999,56.910000,9.000000,9.000000,NaN,NaN,821.000000,0.000000,NaN,NaN,NaN,NaN,66.864021,130.553314,66.864021,130.553314,NaN,NaN,NaN,
NaN,NaN,53.759998,56.980000,10.000000,10.000000,NaN,NaN,822.000000,0.000000,NaN,NaN,NaN,NaN,66.963013,130.945999,66.963013,130.945999,NaN,NaN,NaN,
NaN,NaN,53.830002,57.049999,9.000000,9.000000,NaN,NaN,823.000000,0.000000,NaN,NaN,NaN,NaN,67.062012,131.338684,67.062012,131.338684,NaN,NaN,NaN,
NaN,NaN,53.900002,57.049999,9.000000,9.000000,NaN,NaN,824.000000,0.000000,NaN,NaN,NaN,NaN,67.132011,131.408676,67.132011,131.408676,NaN,NaN,NaN,
NaN,NaN,53.970001,57.049999,9.000000,9.000000,NaN,NaN,825.000000,0.000000,NaN,NaN,NaN,NaN,67.202011,131.478683,67.202011,131.478683,NaN,NaN,NaN,
NaN,NaN,54.040001,57.119999,10.000000,10.000000,NaN,NaN,826.000000,0.000000,NaN,NaN,NaN,NaN,67.301003,131.871368,67.301003,131.871368,NaN,NaN,NaN,
NaN,NaN,54.110001,57.049999,10.000000,10.000000,NaN,NaN,827.000000,0.000000,NaN,NaN,NaN,NaN,67.400002,131.970352,67.400002,131.970352,NaN,NaN,NaN,
NaN,NaN,54.180000,57.049999,9.000000,9.000000,NaN,NaN,828.000000,0.000000,NaN,NaN,NaN,NaN,67.470001,132.356750,67.470001,132.356750,NaN,NaN,NaN,
NaN,NaN,54.250000,57.049999,9.000000,9.000000,NaN,NaN,829.000000,0.000000,NaN,NaN,NaN,NaN,67.540001,132.426758,67.540001,132.426758,NaN,NaN,NaN,
NaN,NaN,54.320000,57.119999,9.000000,9.000000,NaN,NaN,830.000000,0.000000,NaN,NaN,NaN,NaN,67.638992,132.525742,67.638992,132.525742,NaN,NaN,NaN,
NaN,NaN,54.389999,57.189999,9.000000,9.000000,NaN,NaN,831.000000,0.000000,NaN,NaN,NaN,NaN,67.737991,132.624741,67.737991,132.624741,NaN,NaN,NaN,
NaN,NaN,54.459999,57.189999,9.000000,9.000000,NaN,NaN,832.000000,0.000000,NaN,NaN,NaN,NaN,67.807991,132.694748,67.807991,132.694748,NaN,NaN,NaN,
NaN,NaN,54.529999,57.189999,9.000000,9.000000,NaN,NaN,833.000000,0.000000,NaN,NaN,NaN,NaN,67.877991,132.764740,67.877991,132.764740,NaN,NaN,NaN,
NaN,NaN,54.599998,57.259998,9.000000,9.000000,NaN,NaN,834.000000,0.000000,NaN,NaN,NaN,NaN,67.976982,132.863739,67.976982,132.863739,NaN,NaN,NaN,
NaN,NaN,54.669998,57.330002,10.000000,10.000000,NaN,NaN,835.000000,0.000000,NaN,NaN,NaN,NaN,68.075981,133.256424,68.075981,133.256424,NaN,NaN,NaN,
NaN,NaN,54.740002,57.400002,9.000000,9.000000,NaN,NaN,836.000000,0.000000,NaN,NaN,NaN,NaN,68.174980,133.649109,68.174980,133.649109,NaN,NaN,NaN,
NaN,NaN,54.810001,57.400002,9.000000,9.000000,NaN,NaN,837.000000,0.000000,NaN,NaN,NaN,NaN,68.244980,133.719101,68.244980,133.719101,NaN,NaN,NaN,
NaN,NaN,54.880001,57.470001,9.000000,9.000000,NaN,NaN,838.000000,0.000000,NaN,NaN,NaN,NaN,68.343971,133.818100,68.343971,133.818100,NaN,NaN,NaN,
NaN,NaN,54.950001,57.540001,9.000000,9.000000,NaN,NaN,839.000000,0.000000,NaN,NaN,NaN,NaN,68.442963,133.917084,68.442963,133.917084,NaN,NaN,NaN,
NaN,NaN,55.020000,57.610001,9.000000,9.000000,NaN,NaN,840.000000,0.000000,NaN,NaN,NaN,NaN,68.541962,134.016083,68.541962,134.016083,NaN,NaN,NaN,
NaN,NaN,55.090000,57.680000,9.000000,9.000000,NaN,NaN,841.000000,0.000000,NaN,NaN,NaN,NaN,68.640953,134.115082,68.640953,134.115082,NaN,NaN,NaN,
NaN,NaN,55.160000,57.750000,10.000000,10.000000,NaN,NaN,842.000000,0.000000,NaN,NaN,NaN,NaN,68.739952,134.507767,68.739952,134.507767,NaN,NaN,NaN,
NaN,NaN,55.230000,57.820000,11.000000,11.000000,NaN,NaN,843.000000,0.000000,NaN,NaN,NaN,NaN,68.838943,134.900452,68.838943,134.900452,NaN,NaN,NaN,
NaN,NaN,55.230000,57.820000,11.000000,11.000000,NaN,NaN,844.000000,0.000000,NaN,NaN,NaN,NaN,68.838943,134.900452,68.838943,134.900452,NaN,NaN,NaN,
NaN,NaN,55.299999,57.820000,11.000000,11.000000,NaN,NaN,845.000000,0.000000,NaN,NaN,NaN,NaN,68.908943,134.970444,68.908943,134.970444,NaN,NaN,NaN,
NaN,NaN,55.369999,57.889999,11.000000,11.000000,NaN,NaN,846.000000,0.000000,NaN,NaN,NaN,NaN,69.007935,135.069443,69.007935,135.069443,NaN,NaN,NaN,
NaN,NaN,55.439999,57.959999,11.000000,11.000000,NaN,NaN,847.000000,0.000000,NaN,NaN,NaN,NaN,69.106934,135.168442,69.106934,135.168442,NaN,NaN,NaN,
NaN,NaN,55.439999,58.029999,10.000000,10.000000,NaN,NaN,848.000000,0.000000,NaN,NaN,NaN,NaN,69.176933,135.554825,69.176933,135.554825,NaN,NaN,NaN,
NaN,NaN,55.439999,58.099998,10.000000,10.000000,NaN,NaN,849.000000,0.000000,NaN,NaN,NaN,NaN,69.246933,135.624832,69.246933,135.624832,NaN,NaN,NaN,
NaN,NaN,55.439999,58.169998,9.000000,9.000000,NaN,NaN,850.000000,0.000000,NaN,NaN,NaN,NaN,69.316933,136.011215,69.316933,136.011215,NaN,NaN,NaN,
NaN,NaN,55.439999,58.240002,8.000000,8.000000,NaN,NaN,851.000000,0.000000,NaN,NaN,NaN,NaN,69.386932,136.397614,69.386932,136.397614,NaN,NaN,NaN,
NaN,NaN,55.509998,58.310001,9.000000,9.000000,NaN,NaN,852.000000,0.000000,NaN,NaN,NaN,NaN,69.485931,136.790298,69.485931,136.790298,NaN,NaN,NaN,
NaN,NaN,55.509998,58.380001,9.000000,9.000000,NaN,NaN,853.000000,0.000000,NaN,NaN,NaN,NaN,69.555931,136.860291,69.555931,136.860291,NaN,NaN,NaN,
NaN,NaN,55.439999,58.450001,9.000000,9.000000,NaN,NaN,854.000000,0.000000,NaN,NaN,NaN,NaN,69.654922,136.959290,69.654922,136.959290,NaN,NaN,NaN,
NaN,NaN,55.439999,58.520000,9.000000,9.000000,NaN,NaN,855.000000,0.000000,NaN,NaN,NaN,NaN,69.724922,137.029297,69.724922,137.029297,NaN,NaN,NaN,
NaN,NaN,55.509998,58.590000,9.000000,9.000000,NaN,NaN,856.000000,0.000000,NaN,NaN,NaN,NaN,69.823921,137.128281,69.823921,137.128281,NaN,NaN,NaN,
NaN,NaN,55.509998,58.590000,9.000000,9.000000,NaN,NaN,857.000000,0.000000,NaN,NaN,NaN,NaN,69.823921,137.128281,69.823921,137.128281,NaN,NaN,NaN,
NaN,NaN,55.580002,58.590000,9.000000,9.000000,NaN,NaN,858.000000,0.000000,NaN,NaN,NaN,NaN,69.893921,137.198288,69.893921,137.198288,NaN,NaN,NaN,
NaN,NaN,55.650002,58.590000,9.000000,9.000000,NaN,NaN,859.000000,0.000000,NaN,NaN,NaN,NaN,69.963921,137.268295,69.963921,137.268295,NaN,NaN,NaN,
NaN,NaN,55.720001,58.660000,9.000000,9.000000,NaN,NaN,860.000000,0.000000,NaN,NaN,NaN,NaN,70.062920,137.367279,70.062920,137.367279,NaN,NaN,NaN,
