stack=Kibra_6_2;stackdb=Kibra_6_2_db2;saveTime=3548936894.424000;version=20151224;numHeaderRow=1;
On,Idx,sID,gID,start,stop,n,um,nObj,r,c,flipDendrite,flipSpines,swcFile,startIs,stopIs
,0,0,NaN,0,1093,1094,92.2,93,0.3,62,0,0,,,,
node,type,x,y,z,zFloor,radius,radiusFit,prevNode,ID,gID,tx,ty,tz,sDist,sDist3d,pDist,pDist3d,Filament,SetID,GroupID
NaN,NaN,44.240002,24.920000,19.000000,19.000000,NaN,NaN,718.000000,0.000000,NaN,NaN,NaN,NaN,61.201908,109.770889,61.201908,109.770889,NaN,NaN,NaN,
NaN,NaN,44.240002,24.850000,19.000000,19.000000,NaN,NaN,719.000000,0.000000,NaN,NaN,NaN,NaN,61.271908,109.840889,61.271908,109.840889,NaN,NaN,NaN,
NaN,NaN,44.240002,24.780001,19.000000,19.000000,NaN,NaN,720.000000,0.000000,NaN,NaN,NaN,NaN,61.341908,109.910889,61.341908,109.910889,NaN,NaN,NaN,
NaN,NaN,44.240002,24.709999,18.000000,18.000000,NaN,NaN,721.000000,0.000000,NaN,NaN,NaN,NaN,61.411907,110.297279,61.411907,110.297279,NaN,NaN,NaN,
NaN,NaN,44.240002,24.639999,18.000000,18.000000,NaN,NaN,722.000000,0.000000,NaN,NaN,NaN,NaN,61.481907,110.367279,61.481907,110.367279,NaN,NaN,NaN,
NaN,NaN,44.240002,24.570000,18.000000,18.000000,NaN,NaN,723.000000,0.000000,NaN,NaN,NaN,NaN,61.551907,110.437279,61.551907,110.437279,NaN,NaN,NaN,
NaN,NaN,44.240002,24.500000,18.000000,18.000000,NaN,NaN,724.000000,0.000000,NaN,NaN,NaN,NaN,61.621906,110.507278,61.621906,110.507278,NaN,NaN,NaN,
NaN,NaN,44.240002,24.430000,18.000000,18.000000,NaN,NaN,725.000000,0.000000,NaN,NaN,NaN,NaN,61.691906,110.577278,61.691906,110.577278,NaN,NaN,NaN,
NaN,NaN,44.240002,24.360001,18.000000,18.000000,NaN,NaN,726.000000,0.000000,NaN,NaN,NaN,NaN,61.761906,110.647278,61.761906,110.647278,NaN,NaN,NaN,
NaN,NaN,44.310001,24.290001,18.000000,18.000000,NaN,NaN,727.000000,0.000000,NaN,NaN,NaN,NaN,61.860901,110.746277,61.860901,110.746277,NaN,NaN,NaN,
NaN,NaN,44.310001,24.219999,18.000000,18.000000,NaN,NaN,728.000000,0.000000,NaN,NaN,NaN,NaN,61.930904,110.816277,61.930904,110.816277,NaN,NaN,NaN,
NaN,NaN,44.380001,24.150000,18.000000,18.000000,NaN,NaN,729.000000,0.000000,NaN,NaN,NaN,NaN,62.029896,110.915268,62.029896,110.915268,NaN,NaN,NaN,
NaN,NaN,44.450001,24.080000,18.000000,18.000000,NaN,NaN,730.000000,0.000000,NaN,NaN,NaN,NaN,62.128891,111.014267,62.128891,111.014267,NaN,NaN,NaN,
NaN,NaN,44.520000,24.010000,18.000000,18.000000,NaN,NaN,731.000000,0.000000,NaN,NaN,NaN,NaN,62.227886,111.113258,62.227886,111.113258,NaN,NaN,NaN,
NaN,NaN,44.590000,23.940001,18.000000,18.000000,NaN,NaN,732.000000,0.000000,NaN,NaN,NaN,NaN,62.326881,111.212257,62.326881,111.212257,NaN,NaN,NaN,
NaN,NaN,44.590000,23.870001,18.000000,18.000000,NaN,NaN,733.000000,0.000000,NaN,NaN,NaN,NaN,62.396881,111.282257,62.396881,111.282257,NaN,NaN,NaN,
NaN,NaN,44.660000,23.799999,18.000000,18.000000,NaN,NaN,734.000000,0.000000,NaN,NaN,NaN,NaN,62.495876,111.381248,62.495876,111.381248,NaN,NaN,NaN,
NaN,NaN,44.660000,23.730000,18.000000,18.000000,NaN,NaN,735.000000,0.000000,NaN,NaN,NaN,NaN,62.565876,111.451248,62.565876,111.451248,NaN,NaN,NaN,
NaN,NaN,44.730000,23.660000,18.000000,18.000000,NaN,NaN,736.000000,0.000000,NaN,NaN,NaN,NaN,62.664871,111.550247,62.664871,111.550247,NaN,NaN,NaN,
NaN,NaN,44.799999,23.590000,19.000000,19.000000,NaN,NaN,737.000000,0.000000,NaN,NaN,NaN,NaN,62.763866,111.942924,62.763866,111.942924,NaN,NaN,NaN,
NaN,NaN,44.799999,23.590000,19.000000,19.000000,NaN,NaN,738.000000,0.000000,NaN,NaN,NaN,NaN,62.763866,111.942924,62.763866,111.942924,NaN,NaN,NaN,
NaN,NaN,44.799999,23.520000,19.000000,19.000000,NaN,NaN,739.000000,0.000000,NaN,NaN,NaN,NaN,62.833866,112.012924,62.833866,112.012924,NaN,NaN,NaN,
NaN,NaN,44.799999,23.450001,18.000000,18.000000,NaN,NaN,740.000000,0.000000,NaN,NaN,NaN,NaN,62.903866,112.399323,62.903866,112.399323,NaN,NaN,NaN,
NaN,NaN,44.869999,23.379999,18.000000,18.000000,NaN,NaN,741.000000,0.000000,NaN,NaN,NaN,NaN,63.002861,112.498314,63.002861,112.498314,NaN,NaN,NaN,
NaN,NaN,44.869999,23.309999,18.000000,18.000000,NaN,NaN,742.000000,0.000000,NaN,NaN,NaN,NaN,63.072861,112.568314,63.072861,112.568314,NaN,NaN,NaN,
NaN,NaN,44.939999,23.240000,18.000000,18.000000,NaN,NaN,743.000000,0.000000,NaN,NaN,NaN,NaN,63.171856,112.667313,63.171856,112.667313,NaN,NaN,NaN,
NaN,NaN,45.009998,23.170000,18.000000,18.000000,NaN,NaN,744.000000,0.000000,NaN,NaN,NaN,NaN,63.270847,112.766304,63.270847,112.766304,NaN,NaN,NaN,
NaN,NaN,45.080002,23.100000,17.000000,17.000000,NaN,NaN,745.000000,0.000000,NaN,NaN,NaN,NaN,63.369846,113.158989,63.369846,113.158989,NaN,NaN,NaN,
NaN,NaN,45.080002,23.030001,17.000000,17.000000,NaN,NaN,746.000000,0.000000,NaN,NaN,NaN,NaN,63.439846,113.228989,63.439846,113.228989,NaN,NaN,NaN,
NaN,NaN,45.080002,22.959999,17.000000,17.000000,NaN,NaN,747.000000,0.000000,NaN,NaN,NaN,NaN,63.509850,113.298988,63.509850,113.298988,NaN,NaN,NaN,
NaN,NaN,45.150002,22.889999,17.000000,17.000000,NaN,NaN,748.000000,0.000000,NaN,NaN,NaN,NaN,63.608841,113.397987,63.608841,113.397987,NaN,NaN,NaN,
NaN,NaN,45.220001,22.820000,17.000000,17.000000,NaN,NaN,749.000000,0.000000,NaN,NaN,NaN,NaN,63.707836,113.496979,63.707836,113.496979,NaN,NaN,NaN,
NaN,NaN,45.290001,22.750000,17.000000,17.000000,NaN,NaN,750.000000,0.000000,NaN,NaN,NaN,NaN,63.806831,113.595970,63.806831,113.595970,NaN,NaN,NaN,
NaN,NaN,45.360001,22.680000,17.000000,17.000000,NaN,NaN,751.000000,0.000000,NaN,NaN,NaN,NaN,63.905827,113.694969,63.905827,113.694969,NaN,NaN,NaN,
NaN,NaN,45.430000,22.610001,17.000000,17.000000,NaN,NaN,752.000000,0.000000,NaN,NaN,NaN,NaN,64.004822,113.793961,64.004822,113.793961,NaN,NaN,NaN,
NaN,NaN,45.500000,22.540001,17.000000,17.000000,NaN,NaN,753.000000,0.000000,NaN,NaN,NaN,NaN,64.103813,113.892960,64.103813,113.892960,NaN,NaN,NaN,
NaN,NaN,45.570000,22.469999,17.000000,17.000000,NaN,NaN,754.000000,0.000000,NaN,NaN,NaN,NaN,64.202812,113.991951,64.202812,113.991951,NaN,NaN,NaN,
NaN,NaN,45.639999,22.400000,17.000000,17.000000,NaN,NaN,755.000000,0.000000,NaN,NaN,NaN,NaN,64.301804,114.090950,64.301804,114.090950,NaN,NaN,NaN,
NaN,NaN,45.709999,22.330000,17.000000,17.000000,NaN,NaN,756.000000,0.000000,NaN,NaN,NaN,NaN,64.400803,114.189941,64.400803,114.189941,NaN,NaN,NaN,
NaN,NaN,45.779999,22.260000,17.000000,17.000000,NaN,NaN,757.000000,0.000000,NaN,NaN,NaN,NaN,64.499794,114.288940,64.499794,114.288940,NaN,NaN,NaN,
NaN,NaN,45.849998,22.190001,17.000000,17.000000,NaN,NaN,758.000000,0.000000,NaN,NaN,NaN,NaN,64.598785,114.387932,64.598785,114.387932,NaN,NaN,NaN,
NaN,NaN,45.919998,22.190001,17.000000,17.000000,NaN,NaN,759.000000,0.000000,NaN,NaN,NaN,NaN,64.668785,114.457932,64.668785,114.457932,NaN,NaN,NaN,
NaN,NaN,45.990002,22.120001,17.000000,17.000000,NaN,NaN,760.000000,0.000000,NaN,NaN,NaN,NaN,64.767784,114.556931,64.767784,114.556931,NaN,NaN,NaN,
NaN,NaN,46.060001,22.049999,16.000000,16.000000,NaN,NaN,761.000000,0.000000,NaN,NaN,NaN,NaN,64.866783,114.949608,64.866783,114.949608,NaN,NaN,NaN,
NaN,NaN,46.130001,21.980000,17.000000,17.000000,NaN,NaN,762.000000,0.000000,NaN,NaN,NaN,NaN,64.965775,115.342293,64.965775,115.342293,NaN,NaN,NaN,
NaN,NaN,46.130001,21.910000,17.000000,17.000000,NaN,NaN,763.000000,0.000000,NaN,NaN,NaN,NaN,65.035774,115.412292,65.035774,115.412292,NaN,NaN,NaN,
NaN,NaN,46.130001,21.840000,17.000000,17.000000,NaN,NaN,764.000000,0.000000,NaN,NaN,NaN,NaN,65.105774,115.482292,65.105774,115.482292,NaN,NaN,NaN,
NaN,NaN,46.200001,21.770000,17.000000,17.000000,NaN,NaN,765.000000,0.000000,NaN,NaN,NaN,NaN,65.204773,115.581291,65.204773,115.581291,NaN,NaN,NaN,
NaN,NaN,46.270000,21.700001,17.000000,17.000000,NaN,NaN,766.000000,0.000000,NaN,NaN,NaN,NaN,65.303764,115.680283,65.303764,115.680283,NaN,NaN,NaN,
NaN,NaN,46.340000,21.629999,17.000000,17.000000,NaN,NaN,767.000000,0.000000,NaN,NaN,NaN,NaN,65.402763,115.779282,65.402763,115.779282,NaN,NaN,NaN,
NaN,NaN,46.410000,21.559999,17.000000,17.000000,NaN,NaN,768.000000,0.000000,NaN,NaN,NaN,NaN,65.501755,115.878273,65.501755,115.878273,NaN,NaN,NaN,
NaN,NaN,46.410000,21.490000,17.000000,17.000000,NaN,NaN,769.000000,0.000000,NaN,NaN,NaN,NaN,65.571754,115.948273,65.571754,115.948273,NaN,NaN,NaN,
NaN,NaN,46.480000,21.420000,17.000000,17.000000,NaN,NaN,770.000000,0.000000,NaN,NaN,NaN,NaN,65.670746,116.047264,65.670746,116.047264,NaN,NaN,NaN,
NaN,NaN,46.549999,21.350000,17.000000,17.000000,NaN,NaN,771.000000,0.000000,NaN,NaN,NaN,NaN,65.769745,116.146263,65.769745,116.146263,NaN,NaN,NaN,
NaN,NaN,46.549999,21.280001,17.000000,17.000000,NaN,NaN,772.000000,0.000000,NaN,NaN,NaN,NaN,65.839745,116.216263,65.839745,116.216263,NaN,NaN,NaN,
NaN,NaN,46.549999,21.209999,17.000000,17.000000,NaN,NaN,773.000000,0.000000,NaN,NaN,NaN,NaN,65.909744,116.286263,65.909744,116.286263,NaN,NaN,NaN,
NaN,NaN,46.549999,21.139999,17.000000,17.000000,NaN,NaN,774.000000,0.000000,NaN,NaN,NaN,NaN,65.979744,116.356262,65.979744,116.356262,NaN,NaN,NaN,
NaN,NaN,46.549999,21.070000,17.000000,17.000000,NaN,NaN,775.000000,0.000000,NaN,NaN,NaN,NaN,66.049744,116.426262,66.049744,116.426262,NaN,NaN,NaN,
NaN,NaN,46.549999,21.000000,16.000000,16.000000,NaN,NaN,776.000000,0.000000,NaN,NaN,NaN,NaN,66.119743,116.812653,66.119743,116.812653,NaN,NaN,NaN,
NaN,NaN,46.619999,20.930000,16.000000,16.000000,NaN,NaN,777.000000,0.000000,NaN,NaN,NaN,NaN,66.218735,116.911652,66.218735,116.911652,NaN,NaN,NaN,
NaN,NaN,46.689999,20.860001,16.000000,16.000000,NaN,NaN,778.000000,0.000000,NaN,NaN,NaN,NaN,66.317734,117.010643,66.317734,117.010643,NaN,NaN,NaN,
NaN,NaN,46.759998,20.790001,16.000000,16.000000,NaN,NaN,779.000000,0.000000,NaN,NaN,NaN,NaN,66.416725,117.109642,66.416725,117.109642,NaN,NaN,NaN,
NaN,NaN,46.759998,20.719999,16.000000,16.000000,NaN,NaN,780.000000,0.000000,NaN,NaN,NaN,NaN,66.486732,117.179642,66.486732,117.179642,NaN,NaN,NaN,
NaN,NaN,46.759998,20.650000,16.000000,16.000000,NaN,NaN,781.000000,0.000000,NaN,NaN,NaN,NaN,66.556732,117.249641,66.556732,117.249641,NaN,NaN,NaN,
NaN,NaN,46.759998,20.580000,16.000000,16.000000,NaN,NaN,782.000000,0.000000,NaN,NaN,NaN,NaN,66.626732,117.319641,66.626732,117.319641,NaN,NaN,NaN,
NaN,NaN,46.759998,20.510000,16.000000,16.000000,NaN,NaN,783.000000,0.000000,NaN,NaN,NaN,NaN,66.696732,117.389641,66.696732,117.389641,NaN,NaN,NaN,
NaN,NaN,46.830002,20.440001,16.000000,16.000000,NaN,NaN,784.000000,0.000000,NaN,NaN,NaN,NaN,66.795723,117.488640,66.795723,117.488640,NaN,NaN,NaN,
NaN,NaN,46.830002,20.370001,16.000000,16.000000,NaN,NaN,785.000000,0.000000,NaN,NaN,NaN,NaN,66.865723,117.558640,66.865723,117.558640,NaN,NaN,NaN,
NaN,NaN,46.900002,20.299999,16.000000,16.000000,NaN,NaN,786.000000,0.000000,NaN,NaN,NaN,NaN,66.964722,117.657631,66.964722,117.657631,NaN,NaN,NaN,
NaN,NaN,46.970001,20.230000,16.000000,16.000000,NaN,NaN,787.000000,0.000000,NaN,NaN,NaN,NaN,67.063713,117.756630,67.063713,117.756630,NaN,NaN,NaN,
NaN,NaN,47.040001,20.160000,16.000000,16.000000,NaN,NaN,788.000000,0.000000,NaN,NaN,NaN,NaN,67.162712,117.855621,67.162712,117.855621,NaN,NaN,NaN,
NaN,NaN,47.110001,20.090000,16.000000,16.000000,NaN,NaN,789.000000,0.000000,NaN,NaN,NaN,NaN,67.261703,117.954620,67.261703,117.954620,NaN,NaN,NaN,
NaN,NaN,47.180000,20.020000,16.000000,16.000000,NaN,NaN,790.000000,0.000000,NaN,NaN,NaN,NaN,67.360703,118.053612,67.360703,118.053612,NaN,NaN,NaN,
NaN,NaN,47.180000,19.950001,16.000000,16.000000,NaN,NaN,791.000000,0.000000,NaN,NaN,NaN,NaN,67.430702,118.123611,67.430702,118.123611,NaN,NaN,NaN,
NaN,NaN,47.250000,19.879999,16.000000,16.000000,NaN,NaN,792.000000,0.000000,NaN,NaN,NaN,NaN,67.529694,118.222610,67.529694,118.222610,NaN,NaN,NaN,
NaN,NaN,47.250000,19.809999,16.000000,16.000000,NaN,NaN,793.000000,0.000000,NaN,NaN,NaN,NaN,67.599693,118.292610,67.599693,118.292610,NaN,NaN,NaN,
NaN,NaN,47.320000,19.740000,16.000000,16.000000,NaN,NaN,794.000000,0.000000,NaN,NaN,NaN,NaN,67.698692,118.391602,67.698692,118.391602,NaN,NaN,NaN,
NaN,NaN,47.389999,19.670000,16.000000,16.000000,NaN,NaN,795.000000,0.000000,NaN,NaN,NaN,NaN,67.797684,118.490593,67.797684,118.490593,NaN,NaN,NaN,
NaN,NaN,47.389999,19.670000,16.000000,16.000000,NaN,NaN,796.000000,0.000000,NaN,NaN,NaN,NaN,67.797684,118.490593,67.797684,118.490593,NaN,NaN,NaN,
NaN,NaN,47.459999,19.600000,15.000000,15.000000,NaN,NaN,797.000000,0.000000,NaN,NaN,NaN,NaN,67.896675,118.883278,67.896675,118.883278,NaN,NaN,NaN,
NaN,NaN,47.529999,19.530001,15.000000,15.000000,NaN,NaN,798.000000,0.000000,NaN,NaN,NaN,NaN,67.995674,118.982277,67.995674,118.982277,NaN,NaN,NaN,
NaN,NaN,47.599998,19.530001,15.000000,15.000000,NaN,NaN,799.000000,0.000000,NaN,NaN,NaN,NaN,68.065674,119.052277,68.065674,119.052277,NaN,NaN,NaN,
NaN,NaN,47.669998,19.459999,15.000000,15.000000,NaN,NaN,800.000000,0.000000,NaN,NaN,NaN,NaN,68.164665,119.151268,68.164665,119.151268,NaN,NaN,NaN,
NaN,NaN,47.740002,19.389999,15.000000,15.000000,NaN,NaN,801.000000,0.000000,NaN,NaN,NaN,NaN,68.263664,119.250267,68.263664,119.250267,NaN,NaN,NaN,
NaN,NaN,47.810001,19.320000,15.000000,15.000000,NaN,NaN,802.000000,0.000000,NaN,NaN,NaN,NaN,68.362663,119.349258,68.362663,119.349258,NaN,NaN,NaN,
NaN,NaN,47.810001,19.250000,15.000000,15.000000,NaN,NaN,803.000000,0.000000,NaN,NaN,NaN,NaN,68.432663,119.419258,68.432663,119.419258,NaN,NaN,NaN,
NaN,NaN,47.810001,19.180000,16.000000,16.000000,NaN,NaN,804.000000,0.000000,NaN,NaN,NaN,NaN,68.502663,119.805656,68.502663,119.805656,NaN,NaN,NaN,
NaN,NaN,47.810001,19.110001,16.000000,16.000000,NaN,NaN,805.000000,0.000000,NaN,NaN,NaN,NaN,68.572662,119.875656,68.572662,119.875656,NaN,NaN,NaN,
NaN,NaN,47.880001,19.040001,16.000000,16.000000,NaN,NaN,806.000000,0.000000,NaN,NaN,NaN,NaN,68.671654,119.974648,68.671654,119.974648,NaN,NaN,NaN,
NaN,NaN,47.950001,18.969999,16.000000,16.000000,NaN,NaN,807.000000,0.000000,NaN,NaN,NaN,NaN,68.770653,120.073647,68.770653,120.073647,NaN,NaN,NaN,
NaN,NaN,47.950001,18.900000,15.000000,15.000000,NaN,NaN,808.000000,0.000000,NaN,NaN,NaN,NaN,68.840652,120.460037,68.840652,120.460037,NaN,NaN,NaN,
NaN,NaN,48.020000,18.830000,16.000000,16.000000,NaN,NaN,809.000000,0.000000,NaN,NaN,NaN,NaN,68.939644,120.852722,68.939644,120.852722,NaN,NaN,NaN,
NaN,NaN,48.090000,18.760000,15.000000,15.000000,NaN,NaN,810.000000,0.000000,NaN,NaN,NaN,NaN,69.038635,121.245407,69.038635,121.245407,NaN,NaN,NaN,
NaN,NaN,48.160000,18.690001,15.000000,15.000000,NaN,NaN,811.000000,0.000000,NaN,NaN,NaN,NaN,69.137634,121.344398,69.137634,121.344398,NaN,NaN,NaN,
NaN,NaN,48.160000,18.620001,15.000000,15.000000,NaN,NaN,812.000000,0.000000,NaN,NaN,NaN,NaN,69.207634,121.414398,69.207634,121.414398,NaN,NaN,NaN,
NaN,NaN,48.160000,18.549999,15.000000,15.000000,NaN,NaN,813.000000,0.000000,NaN,NaN,NaN,NaN,69.277634,121.484398,69.277634,121.484398,NaN,NaN,NaN,
NaN,NaN,48.160000,18.480000,15.000000,15.000000,NaN,NaN,814.000000,0.000000,NaN,NaN,NaN,NaN,69.347633,121.554398,69.347633,121.554398,NaN,NaN,NaN,
NaN,NaN,48.160000,18.410000,15.000000,15.000000,NaN,NaN,815.000000,0.000000,NaN,NaN,NaN,NaN,69.417633,121.624397,69.417633,121.624397,NaN,NaN,NaN,
NaN,NaN,48.230000,18.340000,16.000000,16.000000,NaN,NaN,816.000000,0.000000,NaN,NaN,NaN,NaN,69.516624,122.017082,69.516624,122.017082,NaN,NaN,NaN,
NaN,NaN,48.160000,18.270000,16.000000,16.000000,NaN,NaN,817.000000,0.000000,NaN,NaN,NaN,NaN,69.615623,122.116074,69.615623,122.116074,NaN,NaN,NaN,
NaN,NaN,48.160000,18.200001,15.000000,15.000000,NaN,NaN,818.000000,0.000000,NaN,NaN,NaN,NaN,69.685623,122.502472,69.685623,122.502472,NaN,NaN,NaN,
NaN,NaN,48.230000,18.129999,15.000000,15.000000,NaN,NaN,819.000000,0.000000,NaN,NaN,NaN,NaN,69.784615,122.601463,69.784615,122.601463,NaN,NaN,NaN,
NaN,NaN,48.230000,18.059999,15.000000,15.000000,NaN,NaN,820.000000,0.000000,NaN,NaN,NaN,NaN,69.854614,122.671463,69.854614,122.671463,NaN,NaN,NaN,
NaN,NaN,48.230000,17.990000,15.000000,15.000000,NaN,NaN,821.000000,0.000000,NaN,NaN,NaN,NaN,69.924614,122.741463,69.924614,122.741463,NaN,NaN,NaN,
NaN,NaN,48.299999,17.920000,15.000000,15.000000,NaN,NaN,822.000000,0.000000,NaN,NaN,NaN,NaN,70.023613,122.840462,70.023613,122.840462,NaN,NaN,NaN,
NaN,NaN,48.299999,17.850000,15.000000,15.000000,NaN,NaN,823.000000,0.000000,NaN,NaN,NaN,NaN,70.093613,122.910461,70.093613,122.910461,NaN,NaN,NaN,
NaN,NaN,48.299999,17.780001,15.000000,15.000000,NaN,NaN,824.000000,0.000000,NaN,NaN,NaN,NaN,70.163612,122.980461,70.163612,122.980461,NaN,NaN,NaN,
NaN,NaN,48.299999,17.709999,15.000000,15.000000,NaN,NaN,825.000000,0.000000,NaN,NaN,NaN,NaN,70.233612,123.050461,70.233612,123.050461,NaN,NaN,NaN,
NaN,NaN,48.299999,17.639999,15.000000,15.000000,NaN,NaN,826.000000,0.000000,NaN,NaN,NaN,NaN,70.303612,123.120461,70.303612,123.120461,NaN,NaN,NaN,
NaN,NaN,48.299999,17.570000,15.000000,15.000000,NaN,NaN,827.000000,0.000000,NaN,NaN,NaN,NaN,70.373611,123.190460,70.373611,123.190460,NaN,NaN,NaN,
NaN,NaN,48.369999,17.500000,15.000000,15.000000,NaN,NaN,828.000000,0.000000,NaN,NaN,NaN,NaN,70.472603,123.289452,70.472603,123.289452,NaN,NaN,NaN,
NaN,NaN,48.369999,17.430000,15.000000,15.000000,NaN,NaN,829.000000,0.000000,NaN,NaN,NaN,NaN,70.542603,123.359451,70.542603,123.359451,NaN,NaN,NaN,
NaN,NaN,48.439999,17.360001,16.000000,16.000000,NaN,NaN,830.000000,0.000000,NaN,NaN,NaN,NaN,70.641602,123.752136,70.641602,123.752136,NaN,NaN,NaN,
NaN,NaN,48.509998,17.290001,16.000000,16.000000,NaN,NaN,831.000000,0.000000,NaN,NaN,NaN,NaN,70.740593,123.851128,70.740593,123.851128,NaN,NaN,NaN,
NaN,NaN,48.580002,17.219999,16.000000,16.000000,NaN,NaN,832.000000,0.000000,NaN,NaN,NaN,NaN,70.839592,123.950127,70.839592,123.950127,NaN,NaN,NaN,
NaN,NaN,48.580002,17.150000,16.000000,16.000000,NaN,NaN,833.000000,0.000000,NaN,NaN,NaN,NaN,70.909592,124.020126,70.909592,124.020126,NaN,NaN,NaN,
NaN,NaN,48.580002,17.080000,15.000000,15.000000,NaN,NaN,834.000000,0.000000,NaN,NaN,NaN,NaN,70.979591,124.406525,70.979591,124.406525,NaN,NaN,NaN,
NaN,NaN,48.509998,17.010000,15.000000,15.000000,NaN,NaN,835.000000,0.000000,NaN,NaN,NaN,NaN,71.078590,124.505524,71.078590,124.505524,NaN,NaN,NaN,
NaN,NaN,48.509998,16.940001,15.000000,15.000000,NaN,NaN,836.000000,0.000000,NaN,NaN,NaN,NaN,71.148590,124.575523,71.148590,124.575523,NaN,NaN,NaN,
NaN,NaN,48.580002,16.870001,14.000000,14.000000,NaN,NaN,837.000000,0.000000,NaN,NaN,NaN,NaN,71.247589,124.968201,71.247589,124.968201,NaN,NaN,NaN,
NaN,NaN,48.580002,16.799999,14.000000,14.000000,NaN,NaN,838.000000,0.000000,NaN,NaN,NaN,NaN,71.317589,125.038208,71.317589,125.038208,NaN,NaN,NaN,
NaN,NaN,48.580002,16.730000,14.000000,14.000000,NaN,NaN,839.000000,0.000000,NaN,NaN,NaN,NaN,71.387589,125.108208,71.387589,125.108208,NaN,NaN,NaN,
NaN,NaN,48.580002,16.660000,14.000000,14.000000,NaN,NaN,840.000000,0.000000,NaN,NaN,NaN,NaN,71.457588,125.178207,71.457588,125.178207,NaN,NaN,NaN,
NaN,NaN,48.580002,16.590000,14.000000,14.000000,NaN,NaN,841.000000,0.000000,NaN,NaN,NaN,NaN,71.527588,125.248207,71.527588,125.248207,NaN,NaN,NaN,
NaN,NaN,48.650002,16.520000,14.000000,14.000000,NaN,NaN,842.000000,0.000000,NaN,NaN,NaN,NaN,71.626579,125.347198,71.626579,125.347198,NaN,NaN,NaN,
NaN,NaN,48.650002,16.450001,14.000000,14.000000,NaN,NaN,843.000000,0.000000,NaN,NaN,NaN,NaN,71.696579,125.417198,71.696579,125.417198,NaN,NaN,NaN,
NaN,NaN,48.720001,16.379999,14.000000,14.000000,NaN,NaN,844.000000,0.000000,NaN,NaN,NaN,NaN,71.795578,125.516197,71.795578,125.516197,NaN,NaN,NaN,
NaN,NaN,48.720001,16.309999,14.000000,14.000000,NaN,NaN,845.000000,0.000000,NaN,NaN,NaN,NaN,71.865578,125.586197,71.865578,125.586197,NaN,NaN,NaN,
NaN,NaN,48.720001,16.240000,14.000000,14.000000,NaN,NaN,846.000000,0.000000,NaN,NaN,NaN,NaN,71.935577,125.656197,71.935577,125.656197,NaN,NaN,NaN,
NaN,NaN,48.790001,16.170000,14.000000,14.000000,NaN,NaN,847.000000,0.000000,NaN,NaN,NaN,NaN,72.034569,125.755188,72.034569,125.755188,NaN,NaN,NaN,
NaN,NaN,48.860001,16.100000,14.000000,14.000000,NaN,NaN,848.000000,0.000000,NaN,NaN,NaN,NaN,72.133568,125.854179,72.133568,125.854179,NaN,NaN,NaN,
NaN,NaN,48.930000,16.030001,13.000000,13.000000,NaN,NaN,849.000000,0.000000,NaN,NaN,NaN,NaN,72.232559,126.246864,72.232559,126.246864,NaN,NaN,NaN,
NaN,NaN,49.000000,15.960000,13.000000,13.000000,NaN,NaN,850.000000,0.000000,NaN,NaN,NaN,NaN,72.331558,126.345863,72.331558,126.345863,NaN,NaN,NaN,
NaN,NaN,49.000000,15.890000,13.000000,13.000000,NaN,NaN,851.000000,0.000000,NaN,NaN,NaN,NaN,72.401558,126.415863,72.401558,126.415863,NaN,NaN,NaN,
NaN,NaN,49.070000,15.820000,13.000000,13.000000,NaN,NaN,852.000000,0.000000,NaN,NaN,NaN,NaN,72.500549,126.514854,72.500549,126.514854,NaN,NaN,NaN,
NaN,NaN,49.139999,15.750000,13.000000,13.000000,NaN,NaN,853.000000,0.000000,NaN,NaN,NaN,NaN,72.599548,126.613853,72.599548,126.613853,NaN,NaN,NaN,
NaN,NaN,49.209999,15.680000,13.000000,13.000000,NaN,NaN,854.000000,0.000000,NaN,NaN,NaN,NaN,72.698540,126.712845,72.698540,126.712845,NaN,NaN,NaN,
NaN,NaN,49.209999,15.610000,13.000000,13.000000,NaN,NaN,855.000000,0.000000,NaN,NaN,NaN,NaN,72.768539,126.782845,72.768539,126.782845,NaN,NaN,NaN,
NaN,NaN,49.209999,15.540000,13.000000,13.000000,NaN,NaN,856.000000,0.000000,NaN,NaN,NaN,NaN,72.838539,126.852844,72.838539,126.852844,NaN,NaN,NaN,
NaN,NaN,49.209999,15.470000,13.000000,13.000000,NaN,NaN,857.000000,0.000000,NaN,NaN,NaN,NaN,72.908539,126.922844,72.908539,126.922844,NaN,NaN,NaN,
NaN,NaN,49.209999,15.400000,13.000000,13.000000,NaN,NaN,858.000000,0.000000,NaN,NaN,NaN,NaN,72.978539,126.992844,72.978539,126.992844,NaN,NaN,NaN,
NaN,NaN,49.279999,15.330000,13.000000,13.000000,NaN,NaN,859.000000,0.000000,NaN,NaN,NaN,NaN,73.077538,127.091843,73.077538,127.091843,NaN,NaN,NaN,
NaN,NaN,49.279999,15.260000,13.000000,13.000000,NaN,NaN,860.000000,0.000000,NaN,NaN,NaN,NaN,73.147537,127.161842,73.147537,127.161842,NaN,NaN,NaN,
NaN,NaN,49.279999,15.190000,13.000000,13.000000,NaN,NaN,861.000000,0.000000,NaN,NaN,NaN,NaN,73.217537,127.231842,73.217537,127.231842,NaN,NaN,NaN,
