stack=Kibra_10_5;stackdb=Kibra_10_5_db2;saveTime=3548923885.165000;version=20151224;numHeaderRow=1;
On,Idx,sID,gID,start,stop,n,um,nObj,r,c,flipDendrite,flipSpines,swcFile,startIs,stopIs
,0,0,NaN,0,1166,1167,93.7,100,0.3,62,0,0,,,,
node,type,x,y,z,zFloor,radius,radiusFit,prevNode,ID,gID,tx,ty,tz,sDist,sDist3d,pDist,pDist3d,Filament,SetID,GroupID
NaN,NaN,20.790001,30.450001,22.000000,22.000000,NaN,NaN,717.000000,0.000000,NaN,NaN,NaN,NaN,58.111443,95.841187,58.111443,95.841187,NaN,NaN,NaN,
NaN,NaN,20.790001,30.379999,22.000000,22.000000,NaN,NaN,718.000000,0.000000,NaN,NaN,NaN,NaN,58.181442,95.911186,58.181442,95.911186,NaN,NaN,NaN,
NaN,NaN,20.790001,30.309999,22.000000,22.000000,NaN,NaN,719.000000,0.000000,NaN,NaN,NaN,NaN,58.251442,95.981186,58.251442,95.981186,NaN,NaN,NaN,
NaN,NaN,20.719999,30.240000,22.000000,22.000000,NaN,NaN,720.000000,0.000000,NaN,NaN,NaN,NaN,58.350441,96.080185,58.350441,96.080185,NaN,NaN,NaN,
NaN,NaN,20.719999,30.170000,22.000000,22.000000,NaN,NaN,721.000000,0.000000,NaN,NaN,NaN,NaN,58.420441,96.150185,58.420441,96.150185,NaN,NaN,NaN,
NaN,NaN,20.719999,30.100000,22.000000,22.000000,NaN,NaN,722.000000,0.000000,NaN,NaN,NaN,NaN,58.490440,96.220184,58.490440,96.220184,NaN,NaN,NaN,
NaN,NaN,20.650000,30.030001,23.000000,23.000000,NaN,NaN,723.000000,0.000000,NaN,NaN,NaN,NaN,58.589432,96.612862,58.589432,96.612862,NaN,NaN,NaN,
NaN,NaN,20.650000,29.959999,23.000000,23.000000,NaN,NaN,724.000000,0.000000,NaN,NaN,NaN,NaN,58.659435,96.682869,58.659435,96.682869,NaN,NaN,NaN,
NaN,NaN,20.650000,29.889999,22.000000,22.000000,NaN,NaN,725.000000,0.000000,NaN,NaN,NaN,NaN,58.729435,97.069260,58.729435,97.069260,NaN,NaN,NaN,
NaN,NaN,20.650000,29.820000,22.000000,22.000000,NaN,NaN,726.000000,0.000000,NaN,NaN,NaN,NaN,58.799435,97.139259,58.799435,97.139259,NaN,NaN,NaN,
NaN,NaN,20.650000,29.750000,22.000000,22.000000,NaN,NaN,727.000000,0.000000,NaN,NaN,NaN,NaN,58.869434,97.209259,58.869434,97.209259,NaN,NaN,NaN,
NaN,NaN,20.580000,29.680000,23.000000,23.000000,NaN,NaN,728.000000,0.000000,NaN,NaN,NaN,NaN,58.968430,97.601944,58.968430,97.601944,NaN,NaN,NaN,
NaN,NaN,20.580000,29.610001,23.000000,23.000000,NaN,NaN,729.000000,0.000000,NaN,NaN,NaN,NaN,59.038429,97.671944,59.038429,97.671944,NaN,NaN,NaN,
NaN,NaN,20.510000,29.540001,23.000000,23.000000,NaN,NaN,730.000000,0.000000,NaN,NaN,NaN,NaN,59.137424,97.770935,59.137424,97.770935,NaN,NaN,NaN,
NaN,NaN,20.510000,29.469999,23.000000,23.000000,NaN,NaN,731.000000,0.000000,NaN,NaN,NaN,NaN,59.207424,97.840935,59.207424,97.840935,NaN,NaN,NaN,
NaN,NaN,20.510000,29.400000,23.000000,23.000000,NaN,NaN,732.000000,0.000000,NaN,NaN,NaN,NaN,59.277424,97.910934,59.277424,97.910934,NaN,NaN,NaN,
NaN,NaN,20.510000,29.330000,23.000000,23.000000,NaN,NaN,733.000000,0.000000,NaN,NaN,NaN,NaN,59.347424,97.980934,59.347424,97.980934,NaN,NaN,NaN,
NaN,NaN,20.440001,29.260000,22.000000,22.000000,NaN,NaN,734.000000,0.000000,NaN,NaN,NaN,NaN,59.446419,98.373619,59.446419,98.373619,NaN,NaN,NaN,
NaN,NaN,20.440001,29.190001,22.000000,22.000000,NaN,NaN,735.000000,0.000000,NaN,NaN,NaN,NaN,59.516418,98.443619,59.516418,98.443619,NaN,NaN,NaN,
NaN,NaN,20.370001,29.120001,22.000000,22.000000,NaN,NaN,736.000000,0.000000,NaN,NaN,NaN,NaN,59.615414,98.542610,59.615414,98.542610,NaN,NaN,NaN,
NaN,NaN,20.299999,29.049999,22.000000,22.000000,NaN,NaN,737.000000,0.000000,NaN,NaN,NaN,NaN,59.714409,98.641609,59.714409,98.641609,NaN,NaN,NaN,
NaN,NaN,20.299999,28.980000,22.000000,22.000000,NaN,NaN,738.000000,0.000000,NaN,NaN,NaN,NaN,59.784409,98.711609,59.784409,98.711609,NaN,NaN,NaN,
NaN,NaN,20.299999,28.910000,22.000000,22.000000,NaN,NaN,739.000000,0.000000,NaN,NaN,NaN,NaN,59.854408,98.781609,59.854408,98.781609,NaN,NaN,NaN,
NaN,NaN,20.299999,28.840000,22.000000,22.000000,NaN,NaN,740.000000,0.000000,NaN,NaN,NaN,NaN,59.924408,98.851608,59.924408,98.851608,NaN,NaN,NaN,
NaN,NaN,20.299999,28.770000,22.000000,22.000000,NaN,NaN,741.000000,0.000000,NaN,NaN,NaN,NaN,59.994408,98.921608,59.994408,98.921608,NaN,NaN,NaN,
NaN,NaN,20.299999,28.700001,22.000000,22.000000,NaN,NaN,742.000000,0.000000,NaN,NaN,NaN,NaN,60.064407,98.991608,60.064407,98.991608,NaN,NaN,NaN,
NaN,NaN,20.230000,28.629999,23.000000,23.000000,NaN,NaN,743.000000,0.000000,NaN,NaN,NaN,NaN,60.163403,99.384293,60.163403,99.384293,NaN,NaN,NaN,
NaN,NaN,20.230000,28.559999,23.000000,23.000000,NaN,NaN,744.000000,0.000000,NaN,NaN,NaN,NaN,60.233402,99.454292,60.233402,99.454292,NaN,NaN,NaN,
NaN,NaN,20.160000,28.490000,24.000000,24.000000,NaN,NaN,745.000000,0.000000,NaN,NaN,NaN,NaN,60.332397,99.846977,60.332397,99.846977,NaN,NaN,NaN,
NaN,NaN,20.160000,28.420000,23.000000,23.000000,NaN,NaN,746.000000,0.000000,NaN,NaN,NaN,NaN,60.402397,100.233368,60.402397,100.233368,NaN,NaN,NaN,
NaN,NaN,20.090000,28.350000,24.000000,24.000000,NaN,NaN,747.000000,0.000000,NaN,NaN,NaN,NaN,60.501392,100.626053,60.501392,100.626053,NaN,NaN,NaN,
NaN,NaN,20.090000,28.280001,24.000000,24.000000,NaN,NaN,748.000000,0.000000,NaN,NaN,NaN,NaN,60.571392,100.696053,60.571392,100.696053,NaN,NaN,NaN,
NaN,NaN,20.090000,28.209999,24.000000,24.000000,NaN,NaN,749.000000,0.000000,NaN,NaN,NaN,NaN,60.641396,100.766052,60.641396,100.766052,NaN,NaN,NaN,
NaN,NaN,20.020000,28.139999,24.000000,24.000000,NaN,NaN,750.000000,0.000000,NaN,NaN,NaN,NaN,60.740387,100.865051,60.740387,100.865051,NaN,NaN,NaN,
NaN,NaN,20.020000,28.070000,24.000000,24.000000,NaN,NaN,751.000000,0.000000,NaN,NaN,NaN,NaN,60.810387,100.935051,60.810387,100.935051,NaN,NaN,NaN,
NaN,NaN,20.020000,28.000000,24.000000,24.000000,NaN,NaN,752.000000,0.000000,NaN,NaN,NaN,NaN,60.880386,101.005051,60.880386,101.005051,NaN,NaN,NaN,
NaN,NaN,20.020000,27.930000,24.000000,24.000000,NaN,NaN,753.000000,0.000000,NaN,NaN,NaN,NaN,60.950386,101.075050,60.950386,101.075050,NaN,NaN,NaN,
NaN,NaN,20.020000,27.860001,24.000000,24.000000,NaN,NaN,754.000000,0.000000,NaN,NaN,NaN,NaN,61.020386,101.145050,61.020386,101.145050,NaN,NaN,NaN,
NaN,NaN,20.020000,27.790001,24.000000,24.000000,NaN,NaN,755.000000,0.000000,NaN,NaN,NaN,NaN,61.090385,101.215050,61.090385,101.215050,NaN,NaN,NaN,
NaN,NaN,20.020000,27.719999,24.000000,24.000000,NaN,NaN,756.000000,0.000000,NaN,NaN,NaN,NaN,61.160389,101.285049,61.160389,101.285049,NaN,NaN,NaN,
NaN,NaN,19.950001,27.650000,24.000000,24.000000,NaN,NaN,757.000000,0.000000,NaN,NaN,NaN,NaN,61.259384,101.384041,61.259384,101.384041,NaN,NaN,NaN,
NaN,NaN,19.950001,27.580000,24.000000,24.000000,NaN,NaN,758.000000,0.000000,NaN,NaN,NaN,NaN,61.329384,101.454041,61.329384,101.454041,NaN,NaN,NaN,
NaN,NaN,19.879999,27.510000,23.000000,23.000000,NaN,NaN,759.000000,0.000000,NaN,NaN,NaN,NaN,61.428379,101.846725,61.428379,101.846725,NaN,NaN,NaN,
NaN,NaN,19.879999,27.440001,23.000000,23.000000,NaN,NaN,760.000000,0.000000,NaN,NaN,NaN,NaN,61.498379,101.916725,61.498379,101.916725,NaN,NaN,NaN,
NaN,NaN,19.809999,27.370001,23.000000,23.000000,NaN,NaN,761.000000,0.000000,NaN,NaN,NaN,NaN,61.597374,102.015717,61.597374,102.015717,NaN,NaN,NaN,
NaN,NaN,19.809999,27.299999,23.000000,23.000000,NaN,NaN,762.000000,0.000000,NaN,NaN,NaN,NaN,61.667374,102.085724,61.667374,102.085724,NaN,NaN,NaN,
NaN,NaN,19.809999,27.230000,23.000000,23.000000,NaN,NaN,763.000000,0.000000,NaN,NaN,NaN,NaN,61.737373,102.155724,61.737373,102.155724,NaN,NaN,NaN,
NaN,NaN,19.809999,27.160000,23.000000,23.000000,NaN,NaN,764.000000,0.000000,NaN,NaN,NaN,NaN,61.807373,102.225723,61.807373,102.225723,NaN,NaN,NaN,
NaN,NaN,19.809999,27.090000,23.000000,23.000000,NaN,NaN,765.000000,0.000000,NaN,NaN,NaN,NaN,61.877373,102.295723,61.877373,102.295723,NaN,NaN,NaN,
NaN,NaN,19.809999,27.020000,24.000000,24.000000,NaN,NaN,766.000000,0.000000,NaN,NaN,NaN,NaN,61.947372,102.682114,61.947372,102.682114,NaN,NaN,NaN,
NaN,NaN,19.809999,26.950001,24.000000,24.000000,NaN,NaN,767.000000,0.000000,NaN,NaN,NaN,NaN,62.017372,102.752113,62.017372,102.752113,NaN,NaN,NaN,
NaN,NaN,19.809999,26.879999,24.000000,24.000000,NaN,NaN,768.000000,0.000000,NaN,NaN,NaN,NaN,62.087376,102.822113,62.087376,102.822113,NaN,NaN,NaN,
NaN,NaN,19.809999,26.809999,24.000000,24.000000,NaN,NaN,769.000000,0.000000,NaN,NaN,NaN,NaN,62.157375,102.892113,62.157375,102.892113,NaN,NaN,NaN,
NaN,NaN,19.740000,26.740000,24.000000,24.000000,NaN,NaN,770.000000,0.000000,NaN,NaN,NaN,NaN,62.256367,102.991112,62.256367,102.991112,NaN,NaN,NaN,
NaN,NaN,19.740000,26.670000,24.000000,24.000000,NaN,NaN,771.000000,0.000000,NaN,NaN,NaN,NaN,62.326366,103.061111,62.326366,103.061111,NaN,NaN,NaN,
NaN,NaN,19.670000,26.600000,24.000000,24.000000,NaN,NaN,772.000000,0.000000,NaN,NaN,NaN,NaN,62.425362,103.160103,62.425362,103.160103,NaN,NaN,NaN,
NaN,NaN,19.600000,26.530001,25.000000,25.000000,NaN,NaN,773.000000,0.000000,NaN,NaN,NaN,NaN,62.524357,103.552788,62.524357,103.552788,NaN,NaN,NaN,
NaN,NaN,19.530001,26.459999,25.000000,25.000000,NaN,NaN,774.000000,0.000000,NaN,NaN,NaN,NaN,62.623352,103.651779,62.623352,103.651779,NaN,NaN,NaN,
NaN,NaN,19.459999,26.389999,25.000000,25.000000,NaN,NaN,775.000000,0.000000,NaN,NaN,NaN,NaN,62.722347,103.750778,62.722347,103.750778,NaN,NaN,NaN,
NaN,NaN,19.459999,26.320000,25.000000,25.000000,NaN,NaN,776.000000,0.000000,NaN,NaN,NaN,NaN,62.792347,103.820778,62.792347,103.820778,NaN,NaN,NaN,
NaN,NaN,19.389999,26.250000,25.000000,25.000000,NaN,NaN,777.000000,0.000000,NaN,NaN,NaN,NaN,62.891342,103.919769,62.891342,103.919769,NaN,NaN,NaN,
NaN,NaN,19.389999,26.180000,25.000000,25.000000,NaN,NaN,778.000000,0.000000,NaN,NaN,NaN,NaN,62.961342,103.989769,62.961342,103.989769,NaN,NaN,NaN,
NaN,NaN,19.389999,26.110001,25.000000,25.000000,NaN,NaN,779.000000,0.000000,NaN,NaN,NaN,NaN,63.031342,104.059769,63.031342,104.059769,NaN,NaN,NaN,
NaN,NaN,19.389999,26.040001,25.000000,25.000000,NaN,NaN,780.000000,0.000000,NaN,NaN,NaN,NaN,63.101341,104.129768,63.101341,104.129768,NaN,NaN,NaN,
NaN,NaN,19.389999,25.969999,25.000000,25.000000,NaN,NaN,781.000000,0.000000,NaN,NaN,NaN,NaN,63.171345,104.199776,63.171345,104.199776,NaN,NaN,NaN,
NaN,NaN,19.389999,25.900000,25.000000,25.000000,NaN,NaN,782.000000,0.000000,NaN,NaN,NaN,NaN,63.241344,104.269775,63.241344,104.269775,NaN,NaN,NaN,
NaN,NaN,19.320000,25.830000,25.000000,25.000000,NaN,NaN,783.000000,0.000000,NaN,NaN,NaN,NaN,63.340340,104.368767,63.340340,104.368767,NaN,NaN,NaN,
NaN,NaN,19.320000,25.760000,24.000000,24.000000,NaN,NaN,784.000000,0.000000,NaN,NaN,NaN,NaN,63.410339,104.755157,63.410339,104.755157,NaN,NaN,NaN,
NaN,NaN,19.320000,25.690001,24.000000,24.000000,NaN,NaN,785.000000,0.000000,NaN,NaN,NaN,NaN,63.480339,104.825157,63.480339,104.825157,NaN,NaN,NaN,
NaN,NaN,19.250000,25.620001,24.000000,24.000000,NaN,NaN,786.000000,0.000000,NaN,NaN,NaN,NaN,63.579330,104.924156,63.579330,104.924156,NaN,NaN,NaN,
NaN,NaN,19.250000,25.549999,24.000000,24.000000,NaN,NaN,787.000000,0.000000,NaN,NaN,NaN,NaN,63.649334,104.994156,63.649334,104.994156,NaN,NaN,NaN,
NaN,NaN,19.250000,25.480000,24.000000,24.000000,NaN,NaN,788.000000,0.000000,NaN,NaN,NaN,NaN,63.719334,105.064156,63.719334,105.064156,NaN,NaN,NaN,
NaN,NaN,19.180000,25.410000,24.000000,24.000000,NaN,NaN,789.000000,0.000000,NaN,NaN,NaN,NaN,63.818329,105.163147,63.818329,105.163147,NaN,NaN,NaN,
NaN,NaN,19.180000,25.340000,24.000000,24.000000,NaN,NaN,790.000000,0.000000,NaN,NaN,NaN,NaN,63.888329,105.233147,63.888329,105.233147,NaN,NaN,NaN,
NaN,NaN,19.180000,25.270000,24.000000,24.000000,NaN,NaN,791.000000,0.000000,NaN,NaN,NaN,NaN,63.958328,105.303146,63.958328,105.303146,NaN,NaN,NaN,
NaN,NaN,19.110001,25.200001,24.000000,24.000000,NaN,NaN,792.000000,0.000000,NaN,NaN,NaN,NaN,64.057320,105.402145,64.057320,105.402145,NaN,NaN,NaN,
NaN,NaN,19.040001,25.129999,24.000000,24.000000,NaN,NaN,793.000000,0.000000,NaN,NaN,NaN,NaN,64.156319,105.501137,64.156319,105.501137,NaN,NaN,NaN,
NaN,NaN,19.040001,25.059999,24.000000,24.000000,NaN,NaN,794.000000,0.000000,NaN,NaN,NaN,NaN,64.226318,105.571136,64.226318,105.571136,NaN,NaN,NaN,
NaN,NaN,19.040001,24.990000,24.000000,24.000000,NaN,NaN,795.000000,0.000000,NaN,NaN,NaN,NaN,64.296318,105.641136,64.296318,105.641136,NaN,NaN,NaN,
NaN,NaN,19.040001,24.920000,24.000000,24.000000,NaN,NaN,796.000000,0.000000,NaN,NaN,NaN,NaN,64.366318,105.711136,64.366318,105.711136,NaN,NaN,NaN,
NaN,NaN,18.969999,24.850000,24.000000,24.000000,NaN,NaN,797.000000,0.000000,NaN,NaN,NaN,NaN,64.465309,105.810135,64.465309,105.810135,NaN,NaN,NaN,
NaN,NaN,18.900000,24.780001,24.000000,24.000000,NaN,NaN,798.000000,0.000000,NaN,NaN,NaN,NaN,64.564308,105.909126,64.564308,105.909126,NaN,NaN,NaN,
NaN,NaN,18.830000,24.709999,23.000000,23.000000,NaN,NaN,799.000000,0.000000,NaN,NaN,NaN,NaN,64.663300,106.301811,64.663300,106.301811,NaN,NaN,NaN,
NaN,NaN,18.830000,24.639999,24.000000,24.000000,NaN,NaN,800.000000,0.000000,NaN,NaN,NaN,NaN,64.733299,106.688210,64.733299,106.688210,NaN,NaN,NaN,
NaN,NaN,18.830000,24.570000,24.000000,24.000000,NaN,NaN,801.000000,0.000000,NaN,NaN,NaN,NaN,64.803299,106.758209,64.803299,106.758209,NaN,NaN,NaN,
NaN,NaN,18.900000,24.500000,24.000000,24.000000,NaN,NaN,802.000000,0.000000,NaN,NaN,NaN,NaN,64.902298,106.857201,64.902298,106.857201,NaN,NaN,NaN,
NaN,NaN,18.900000,24.500000,24.000000,24.000000,NaN,NaN,803.000000,0.000000,NaN,NaN,NaN,NaN,64.902298,106.857201,64.902298,106.857201,NaN,NaN,NaN,
NaN,NaN,18.900000,24.430000,24.000000,24.000000,NaN,NaN,804.000000,0.000000,NaN,NaN,NaN,NaN,64.972298,106.927200,64.972298,106.927200,NaN,NaN,NaN,
NaN,NaN,18.830000,24.360001,24.000000,24.000000,NaN,NaN,805.000000,0.000000,NaN,NaN,NaN,NaN,65.071289,107.026192,65.071289,107.026192,NaN,NaN,NaN,
NaN,NaN,18.830000,24.290001,24.000000,24.000000,NaN,NaN,806.000000,0.000000,NaN,NaN,NaN,NaN,65.141289,107.096191,65.141289,107.096191,NaN,NaN,NaN,
NaN,NaN,18.830000,24.219999,24.000000,24.000000,NaN,NaN,807.000000,0.000000,NaN,NaN,NaN,NaN,65.211296,107.166199,65.211296,107.166199,NaN,NaN,NaN,
NaN,NaN,18.830000,24.150000,24.000000,24.000000,NaN,NaN,808.000000,0.000000,NaN,NaN,NaN,NaN,65.281296,107.236198,65.281296,107.236198,NaN,NaN,NaN,
NaN,NaN,18.830000,24.080000,24.000000,24.000000,NaN,NaN,809.000000,0.000000,NaN,NaN,NaN,NaN,65.351295,107.306198,65.351295,107.306198,NaN,NaN,NaN,
NaN,NaN,18.830000,24.010000,24.000000,24.000000,NaN,NaN,810.000000,0.000000,NaN,NaN,NaN,NaN,65.421295,107.376198,65.421295,107.376198,NaN,NaN,NaN,
NaN,NaN,18.830000,23.940001,24.000000,24.000000,NaN,NaN,811.000000,0.000000,NaN,NaN,NaN,NaN,65.491295,107.446198,65.491295,107.446198,NaN,NaN,NaN,
NaN,NaN,18.830000,23.870001,24.000000,24.000000,NaN,NaN,812.000000,0.000000,NaN,NaN,NaN,NaN,65.561295,107.516197,65.561295,107.516197,NaN,NaN,NaN,
NaN,NaN,18.830000,23.799999,24.000000,24.000000,NaN,NaN,813.000000,0.000000,NaN,NaN,NaN,NaN,65.631294,107.586197,65.631294,107.586197,NaN,NaN,NaN,
NaN,NaN,18.830000,23.730000,24.000000,24.000000,NaN,NaN,814.000000,0.000000,NaN,NaN,NaN,NaN,65.701294,107.656197,65.701294,107.656197,NaN,NaN,NaN,
NaN,NaN,18.900000,23.660000,23.000000,23.000000,NaN,NaN,815.000000,0.000000,NaN,NaN,NaN,NaN,65.800285,108.048882,65.800285,108.048882,NaN,NaN,NaN,
NaN,NaN,18.900000,23.590000,24.000000,24.000000,NaN,NaN,816.000000,0.000000,NaN,NaN,NaN,NaN,65.870285,108.435272,65.870285,108.435272,NaN,NaN,NaN,
NaN,NaN,18.900000,23.520000,24.000000,24.000000,NaN,NaN,817.000000,0.000000,NaN,NaN,NaN,NaN,65.940285,108.505272,65.940285,108.505272,NaN,NaN,NaN,
NaN,NaN,18.900000,23.450001,24.000000,24.000000,NaN,NaN,818.000000,0.000000,NaN,NaN,NaN,NaN,66.010284,108.575272,66.010284,108.575272,NaN,NaN,NaN,
NaN,NaN,18.969999,23.379999,24.000000,24.000000,NaN,NaN,819.000000,0.000000,NaN,NaN,NaN,NaN,66.109283,108.674271,66.109283,108.674271,NaN,NaN,NaN,
NaN,NaN,18.969999,23.309999,25.000000,25.000000,NaN,NaN,820.000000,0.000000,NaN,NaN,NaN,NaN,66.179283,109.060661,66.179283,109.060661,NaN,NaN,NaN,
NaN,NaN,18.969999,23.240000,25.000000,25.000000,NaN,NaN,821.000000,0.000000,NaN,NaN,NaN,NaN,66.249283,109.130661,66.249283,109.130661,NaN,NaN,NaN,
NaN,NaN,18.969999,23.170000,25.000000,25.000000,NaN,NaN,822.000000,0.000000,NaN,NaN,NaN,NaN,66.319283,109.200661,66.319283,109.200661,NaN,NaN,NaN,
NaN,NaN,18.900000,23.100000,25.000000,25.000000,NaN,NaN,823.000000,0.000000,NaN,NaN,NaN,NaN,66.418274,109.299652,66.418274,109.299652,NaN,NaN,NaN,
NaN,NaN,18.969999,23.030001,25.000000,25.000000,NaN,NaN,824.000000,0.000000,NaN,NaN,NaN,NaN,66.517273,109.398651,66.517273,109.398651,NaN,NaN,NaN,
NaN,NaN,18.969999,22.959999,24.000000,24.000000,NaN,NaN,825.000000,0.000000,NaN,NaN,NaN,NaN,66.587273,109.785042,66.587273,109.785042,NaN,NaN,NaN,
NaN,NaN,18.969999,22.889999,24.000000,24.000000,NaN,NaN,826.000000,0.000000,NaN,NaN,NaN,NaN,66.657272,109.855042,66.657272,109.855042,NaN,NaN,NaN,
NaN,NaN,18.969999,22.820000,24.000000,24.000000,NaN,NaN,827.000000,0.000000,NaN,NaN,NaN,NaN,66.727272,109.925041,66.727272,109.925041,NaN,NaN,NaN,
NaN,NaN,18.969999,22.750000,24.000000,24.000000,NaN,NaN,828.000000,0.000000,NaN,NaN,NaN,NaN,66.797272,109.995041,66.797272,109.995041,NaN,NaN,NaN,
NaN,NaN,18.969999,22.680000,24.000000,24.000000,NaN,NaN,829.000000,0.000000,NaN,NaN,NaN,NaN,66.867271,110.065041,66.867271,110.065041,NaN,NaN,NaN,
NaN,NaN,19.040001,22.610001,24.000000,24.000000,NaN,NaN,830.000000,0.000000,NaN,NaN,NaN,NaN,66.966263,110.164040,66.966263,110.164040,NaN,NaN,NaN,
NaN,NaN,19.110001,22.540001,25.000000,25.000000,NaN,NaN,831.000000,0.000000,NaN,NaN,NaN,NaN,67.065262,110.556725,67.065262,110.556725,NaN,NaN,NaN,
NaN,NaN,19.110001,22.469999,25.000000,25.000000,NaN,NaN,832.000000,0.000000,NaN,NaN,NaN,NaN,67.135262,110.626724,67.135262,110.626724,NaN,NaN,NaN,
NaN,NaN,19.180000,22.400000,25.000000,25.000000,NaN,NaN,833.000000,0.000000,NaN,NaN,NaN,NaN,67.234253,110.725716,67.234253,110.725716,NaN,NaN,NaN,
NaN,NaN,19.180000,22.330000,25.000000,25.000000,NaN,NaN,834.000000,0.000000,NaN,NaN,NaN,NaN,67.304253,110.795715,67.304253,110.795715,NaN,NaN,NaN,
NaN,NaN,19.180000,22.260000,25.000000,25.000000,NaN,NaN,835.000000,0.000000,NaN,NaN,NaN,NaN,67.374252,110.865715,67.374252,110.865715,NaN,NaN,NaN,
NaN,NaN,19.250000,22.190001,25.000000,25.000000,NaN,NaN,836.000000,0.000000,NaN,NaN,NaN,NaN,67.473251,110.964714,67.473251,110.964714,NaN,NaN,NaN,
NaN,NaN,19.250000,22.120001,25.000000,25.000000,NaN,NaN,837.000000,0.000000,NaN,NaN,NaN,NaN,67.543251,111.034714,67.543251,111.034714,NaN,NaN,NaN,
NaN,NaN,19.250000,22.049999,25.000000,25.000000,NaN,NaN,838.000000,0.000000,NaN,NaN,NaN,NaN,67.613251,111.104713,67.613251,111.104713,NaN,NaN,NaN,
NaN,NaN,19.250000,21.980000,25.000000,25.000000,NaN,NaN,839.000000,0.000000,NaN,NaN,NaN,NaN,67.683250,111.174713,67.683250,111.174713,NaN,NaN,NaN,
NaN,NaN,19.320000,21.910000,25.000000,25.000000,NaN,NaN,840.000000,0.000000,NaN,NaN,NaN,NaN,67.782249,111.273705,67.782249,111.273705,NaN,NaN,NaN,
NaN,NaN,19.320000,21.910000,25.000000,25.000000,NaN,NaN,841.000000,0.000000,NaN,NaN,NaN,NaN,67.782249,111.273705,67.782249,111.273705,NaN,NaN,NaN,
NaN,NaN,19.250000,21.840000,26.000000,26.000000,NaN,NaN,842.000000,0.000000,NaN,NaN,NaN,NaN,67.881241,111.666389,67.881241,111.666389,NaN,NaN,NaN,
NaN,NaN,19.180000,21.770000,26.000000,26.000000,NaN,NaN,843.000000,0.000000,NaN,NaN,NaN,NaN,67.980232,111.765381,67.980232,111.765381,NaN,NaN,NaN,
NaN,NaN,19.180000,21.700001,26.000000,26.000000,NaN,NaN,844.000000,0.000000,NaN,NaN,NaN,NaN,68.050232,111.835381,68.050232,111.835381,NaN,NaN,NaN,
NaN,NaN,19.110001,21.629999,26.000000,26.000000,NaN,NaN,845.000000,0.000000,NaN,NaN,NaN,NaN,68.149231,111.934380,68.149231,111.934380,NaN,NaN,NaN,
NaN,NaN,19.040001,21.559999,26.000000,26.000000,NaN,NaN,846.000000,0.000000,NaN,NaN,NaN,NaN,68.248222,112.033371,68.248222,112.033371,NaN,NaN,NaN,
NaN,NaN,18.969999,21.490000,26.000000,26.000000,NaN,NaN,847.000000,0.000000,NaN,NaN,NaN,NaN,68.347221,112.132370,68.347221,112.132370,NaN,NaN,NaN,
NaN,NaN,18.900000,21.420000,26.000000,26.000000,NaN,NaN,848.000000,0.000000,NaN,NaN,NaN,NaN,68.446213,112.231361,68.446213,112.231361,NaN,NaN,NaN,
NaN,NaN,18.900000,21.350000,27.000000,27.000000,NaN,NaN,849.000000,0.000000,NaN,NaN,NaN,NaN,68.516212,112.617760,68.516212,112.617760,NaN,NaN,NaN,
NaN,NaN,18.830000,21.280001,27.000000,27.000000,NaN,NaN,850.000000,0.000000,NaN,NaN,NaN,NaN,68.615211,112.716751,68.615211,112.716751,NaN,NaN,NaN,
NaN,NaN,18.830000,21.209999,27.000000,27.000000,NaN,NaN,851.000000,0.000000,NaN,NaN,NaN,NaN,68.685211,112.786758,68.685211,112.786758,NaN,NaN,NaN,
NaN,NaN,18.830000,21.139999,27.000000,27.000000,NaN,NaN,852.000000,0.000000,NaN,NaN,NaN,NaN,68.755211,112.856758,68.755211,112.856758,NaN,NaN,NaN,
NaN,NaN,18.830000,21.070000,27.000000,27.000000,NaN,NaN,853.000000,0.000000,NaN,NaN,NaN,NaN,68.825211,112.926758,68.825211,112.926758,NaN,NaN,NaN,
NaN,NaN,18.830000,21.000000,26.000000,26.000000,NaN,NaN,854.000000,0.000000,NaN,NaN,NaN,NaN,68.895210,113.313148,68.895210,113.313148,NaN,NaN,NaN,
NaN,NaN,18.760000,20.930000,26.000000,26.000000,NaN,NaN,855.000000,0.000000,NaN,NaN,NaN,NaN,68.994202,113.412140,68.994202,113.412140,NaN,NaN,NaN,
NaN,NaN,18.690001,20.860001,25.000000,25.000000,NaN,NaN,856.000000,0.000000,NaN,NaN,NaN,NaN,69.093201,113.804825,69.093201,113.804825,NaN,NaN,NaN,
NaN,NaN,18.620001,20.790001,25.000000,25.000000,NaN,NaN,857.000000,0.000000,NaN,NaN,NaN,NaN,69.192192,113.903816,69.192192,113.903816,NaN,NaN,NaN,
NaN,NaN,18.620001,20.790001,25.000000,25.000000,NaN,NaN,858.000000,0.000000,NaN,NaN,NaN,NaN,69.192192,113.903816,69.192192,113.903816,NaN,NaN,NaN,
NaN,NaN,18.690001,20.719999,26.000000,26.000000,NaN,NaN,859.000000,0.000000,NaN,NaN,NaN,NaN,69.291191,114.296501,69.291191,114.296501,NaN,NaN,NaN,
NaN,NaN,18.760000,20.719999,26.000000,26.000000,NaN,NaN,860.000000,0.000000,NaN,NaN,NaN,NaN,69.361191,114.366501,69.361191,114.366501,NaN,NaN,NaN,
